UniqueCount	AmbigCount
133	0
1	0
0	0
5	0
0	0
142	0
61	0
10	0
150	0
24	0
34	0
11	0
0	0
60	0
252	0
15	0
43	0
0	0
3	0
6	0
113	0
1	0
0	0
3	0
0	0
131	0
0	0
28	0
0	0
11	0
7	0
0	0
19	0
0	0
3	0
5	0
455	0
2	0
3	0
0	0
0	0
57	0
26	0
85	0
2	0
0	0
2	0
56	0
3	0
97	0
14	0
0	0
0	0
0	0
487	0
117	0
0	0
0	0
19	0
2	0
0	0
0	0
125	0
25	0
312	0
37	0
6	0
0	0
129	0
41	0
0	0
8	0
42	0
23	0
10	0
1	0
130	0
183	0
3	0
94	0
0	0
1	0
0	0
142	0
58	0
3	0
0	0
0	0
54	0
489	0
54	0
2	0
8	0
10	0
23	0
0	0
0	0
0	0
93	0
11	0
1	0
0	0
0	0
4	0
0	0
0	0
15	0
78	0
12	0
43	0
444	0
0	0
0	0
222	0
5	0
103	0
78	0
0	0
53	0
284	0
3	0
7	0
1477	0
19	0
276	0
0	0
96	0
3	0
78	0
38	0
0	0
17	0
0	0
9	0
81	0
38	0
105	0
7	0
17	0
1	0
9	0
22	0
5	0
270	0
245	0
0	0
68	0
0	0
16	0
0	0
175	0
0	0
78	0
55	0
154	0
251	0
0	0
14	0
26	0
1	0
77	0
177	0
0	0
83	0
0	0
131	0
124	0
0	0
75	0
14	0
53	0
0	0
0	0
2	0
136	0
16	0
29	0
2	0
0	0
0	0
30	0
98	0
111	0
128	0
70	0
975	0
180	0
41	0
29	0
0	0
0	0
104	0
4	0
0	0
38	0
0	0
1	0
265	0
61	0
294	0
24	0
13	0
0	0
0	0
2	0
0	0
627	0
3	0
2	0
4	0
22	0
71	0
47	0
5	0
1	0
3	0
0	0
101	0
23	0
0	0
0	0
8	0
0	0
230	0
0	0
0	0
324	0
14	0
0	0
0	0
1187	0
75	0
5	0
76	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
422	0
0	0
695	0
67	0
20	0
0	0
274	0
1	0
924	0
0	0
0	0
1	0
13	0
0	0
153	0
4	0
0	0
0	0
0	0
1	0
8	0
103	0
6	0
1	0
0	0
95	0
0	0
1	0
2	0
0	0
7	0
276	0
190	0
70	0
69	0
0	0
144	0
1	0
368	0
5	1
0	0
0	1
2	0
1	0
2	0
0	0
11	0
74	0
31	0
1	0
107	0
45	0
0	0
4	0
47	0
2	0
16	0
0	0
50	0
35	0
83	0
4	0
2	0
0	0
25	0
92	0
2	0
6	0
166	0
0	0
0	0
1	0
3	0
73	0
58	0
0	0
79	0
69	0
1	0
17	0
19	0
15	0
0	0
62	0
48	0
62	0
0	0
0	0
21	0
46	0
12	0
22	0
83	0
1	0
56	0
94	0
312	0
170	0
0	0
30	0
2	0
16	0
41	0
61	0
313	4
93	0
0	0
96	0
1	0
114	0
87	0
12	0
2	0
194	0
69	0
0	0
0	0
9	0
14	0
263	0
21	0
52	0
0	0
0	0
2	0
27	0
17	0
20	0
15	0
56	0
153	0
1	0
48	0
174	0
22	0
1	0
0	0
397	0
0	0
0	0
207	0
168	0
1	0
31	0
1	0
7	0
143	0
0	0
0	0
4	0
6	0
1	0
92	0
62	0
5	0
365	0
370	0
580	0
205	0
0	0
199	0
57	0
0	0
1	0
4	0
118	0
16	0
8	0
2	0
122	0
0	0
42	0
77	0
30	0
86	0
1	0
15	0
367	0
0	0
1518	0
2	0
47	0
1948	0
45	0
459	0
1	0
1005	0
193	0
35	0
15	0
0	0
130	0
71	0
112	0
53	0
0	0
240	0
3	0
347	0
3	0
123	0
0	0
0	0
0	0
0	0
342	0
84	0
0	0
1065	0
0	0
232	0
7	0
0	0
82	0
0	0
543	0
13	0
142	0
60	0
0	0
239	0
6	0
4	0
131	0
2	0
7	0
22	0
0	0
56	0
52	0
76	0
47	0
0	0
5	0
1445	0
439	0
7	0
69	0
0	0
0	0
57	0
2	0
0	0
145	0
1	0
7	0
428	0
123	0
7	0
75	0
9	0
223	0
60	0
32	0
0	0
0	0
38	0
1	0
392	0
79	0
117	0
43	0
9	0
215	0
40	0
36	0
41	0
12	0
6	0
0	0
0	0
44	0
137	0
133	0
13	0
0	0
9	0
32	0
337	0
158	0
0	0
1127	0
499	0
29	0
0	0
0	0
28	0
31	0
0	0
4	0
74	0
23	0
3508	0
3	0
142	0
83	0
40	0
2642	0
1	0
44	0
11	0
12	0
0	0
0	0
54	0
47	0
2	0
181	0
41	0
1	0
0	0
113	0
48	0
3	0
284	0
2352	0
92	0
165	0
581	0
118	0
37	0
0	0
25	0
1	0
5	0
0	0
0	0
0	0
15	0
0	0
398	0
40	0
128	0
6	0
44	0
31	0
323	0
5	0
48	0
4	0
0	0
291	0
98	0
0	0
9	0
140	0
114	0
4406	0
8	0
16	0
27	0
94	0
0	0
0	0
10	0
14	0
202	0
37	0
92	0
0	0
0	0
0	0
160	0
13	0
454	0
11	0
39	0
79	0
0	0
11	0
153	0
33	0
1	0
0	0
3	0
150	0
49	0
1	0
5	0
0	0
59	0
0	0
5	0
94	0
0	0
0	0
0	0
240	0
213	0
0	0
4	0
0	0
38	0
27	0
125	0
0	0
7	0
1	0
136	0
0	0
0	0
0	0
8	0
4798	0
0	0
6	0
0	0
1	0
258	0
1	0
0	0
6	0
56	0
0	0
0	0
0	0
0	0
16	0
0	0
13	0
0	0
319	0
131	0
0	0
152	0
5	0
46	0
8	0
0	0
49	0
1	0
41	0
339	0
137	0
104	0
1	0
0	0
100	0
23	0
95	0
7	0
41	0
0	0
173	0
7	0
8	0
0	0
2	0
232	0
68	0
19	0
161	0
1	0
19	0
0	0
4450	0
12	0
98	0
3	0
0	0
419	0
291	0
9	0
0	0
22	0
0	0
3	0
65	0
170	0
35	4
122	0
3	0
34	0
102	0
182	0
0	0
182	0
18	0
15	0
232	0
9	0
11	0
263	0
0	0
227	0
48	0
1	0
59	0
0	0
8	0
18	0
28	0
38	0
42	0
0	0
221	0
0	0
0	0
614	0
67	0
0	0
118	0
931	0
2	0
16	0
38	0
55	0
0	0
202	0
3	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
39	0
0	0
0	0
73	0
110	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
107	0
4	0
82	0
0	0
235	0
23	0
59	0
16	0
118	0
178	0
0	0
0	0
134	0
237	0
0	0
0	0
474	0
100	0
856	0
0	0
1	0
0	0
0	0
29	0
57	0
627	0
284	0
389	0
303	0
261	0
0	0
0	0
16	0
89	0
33	0
0	0
0	0
63	0
56	0
0	0
0	0
247	0
2	0
2	0
66	0
7	0
11	0
22	0
5	0
102	0
35	0
2	0
68	0
1	0
229	0
8	0
0	0
3	0
37	0
66	0
106	0
20	0
2	0
2	0
6	0
30	0
87	0
609	0
47	0
229	0
25	0
20	0
11	0
0	0
11	0
4	0
0	0
100	0
41	0
3	0
0	0
6	0
0	0
9	0
1	0
168	0
32	0
6	0
13	0
1	0
50	0
143	0
108	0
66	0
15	0
0	0
144	0
103	0
100	0
58	0
0	0
0	0
56	0
3	0
0	0
69	0
138	0
10	0
4	0
0	0
101	0
216	0
0	0
5	0
35	0
0	0
20	0
0	0
92	0
2608	0
1625	0
282	0
49	0
43	0
37	0
247	0
383	0
8	0
219	0
0	0
219	0
492	0
4	0
1006	0
3	0
0	0
0	0
0	0
0	0
17	0
85	0
178	0
62	0
0	0
15	0
43	0
7	0
499	0
33	0
3	0
0	0
191	0
0	0
94	0
0	0
3	0
0	0
12	0
20	0
0	0
0	0
98	0
6	0
0	0
4	0
7	0
7	0
13	0
0	0
0	0
11	0
4	0
0	0
1	0
9	0
72	0
13	0
10	0
46	0
35	0
0	0
27	0
0	0
0	0
62	0
30	0
0	0
89	0
0	0
59	0
8	0
8	0
16	0
0	0
0	0
4	0
5	0
0	0
8	0
56	0
0	0
0	0
276	0
65	0
1371	0
3	0
233	0
37	0
0	0
109	0
0	0
0	0
76	0
3	0
0	0
7	0
11	0
0	0
69	0
13	0
24	0
19	0
70	0
0	0
11	0
0	0
34	0
0	0
92	0
320	0
0	0
7	0
0	0
0	0
0	0
49	0
131	0
76	0
146	0
46	0
0	0
712	0
5	0
96	0
0	0
8	0
40	0
3	0
0	0
62	0
0	0
20	0
7	0
0	0
0	0
32	0
14	0
0	0
77	0
64	0
2	0
74	0
9	0
2	0
0	0
26	0
81	0
3	0
8	0
2	0
0	0
1	0
413	0
73	0
32	0
10	0
25	0
0	0
2	0
3	0
21	0
0	0
36	0
4	0
0	0
0	0
0	0
0	0
363	0
1213	0
96	0
15	0
8	0
1	0
0	0
0	0
0	0
6	0
89	0
1	0
25	0
43	0
0	0
85	0
6	0
9	0
82	0
3	0
0	0
0	0
3	0
44	0
18	0
35	0
46	0
71	0
2	0
0	0
2	0
0	0
138	0
0	0
107	0
6	0
8	0
9	0
53	0
30	0
1	0
1	0
15	0
0	0
6	0
0	0
61	0
25	0
18	0
6	0
76	0
30	0
130	0
3	0
0	0
164	0
53	0
0	0
144	0
23	0
104	0
12	0
47	0
1	0
1	0
0	0
10	0
104	0
2	0
0	0
0	0
0	0
0	0
1	0
161	0
3	0
12	0
39	0
8	0
15	0
7	0
28	0
1	0
0	0
3	0
62	0
141	0
0	0
15	0
7	0
0	0
75	0
16	0
34	0
4	0
12	0
0	0
293	0
0	0
724	0
24	0
18	0
54	0
52	0
0	0
29	0
28	0
32	0
140	0
227	0
15	0
48	0
25	0
5	0
53	0
191	0
54	0
2	0
13	0
31	0
10	0
3	0
0	0
85	0
0	0
149	0
0	0
15	0
115	0
131	0
65	0
10	0
34	0
0	0
19	0
66	0
81	0
0	0
0	0
46	0
0	0
61	0
148	0
2	0
1	0
747	0
3	0
4	0
12	0
0	0
132	0
0	0
3	0
1	0
0	0
19	0
25	0
334	0
273	0
67	0
0	0
4	0
2	0
139	0
2	0
0	0
17	0
6	0
50	0
16	0
0	0
73	0
0	0
6	0
1	0
5	0
0	0
3	0
3	0
0	0
0	0
104	0
29	0
0	0
1	0
71	0
0	0
0	0
34	0
26	0
3	0
177	0
346	0
0	0
9	0
58	0
24	0
24	0
117	0
199	0
0	0
26	0
38	0
0	0
1	0
14	0
3	0
0	0
1	0
118	0
8	0
237	0
61	0
0	0
38	0
811	0
483	0
24	0
0	0
0	0
2	0
0	0
0	0
21	0
0	0
0	0
1	0
139	0
71	0
155	0
0	0
49	0
120	0
254	0
234	0
24	0
6	0
489	0
5	0
105	0
196	0
327	0
2	0
1	0
0	0
37	0
3	0
5	0
28	0
14	0
0	0
124	0
39	0
1	0
110	0
4	0
91	0
0	0
41	0
79	0
132	0
2	0
0	0
0	0
176	0
11	0
1503	0
255	0
0	0
55	0
5	0
450	0
0	0
17	0
0	0
0	0
0	0
0	0
50	0
443	0
9	0
420	0
0	0
1	0
31	0
2	0
361	0
13	0
0	0
800	0
151	0
0	0
5	0
19	0
18	0
242	0
56	0
176	0
1	0
6	0
26	0
20	0
0	0
0	0
156	0
24	0
36	0
23	0
148	0
43	0
4	0
2	0
20	0
180	0
0	0
48	0
1	0
17	0
225	0
287	0
23	0
4	0
5	0
985	0
9	0
0	0
23	0
247	0
0	0
3	0
27	0
0	0
0	0
41	0
0	0
175	0
202	0
1	0
81	0
425	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
11	0
0	0
15	0
0	0
270	0
0	0
0	0
32	0
1025	0
2	0
5	0
0	0
2	0
23	0
0	0
50	0
25	0
3	0
0	0
0	0
89	0
0	0
0	0
5	0
2	0
0	0
15	0
214	0
1	0
145	0
97	0
54	0
12	0
0	0
711	0
134	0
0	0
0	0
9	0
42	0
0	0
239	0
186	0
21	0
146	0
3	0
259	0
7	0
0	0
3	0
35	0
554	0
1	0
2	0
60	0
0	0
0	0
0	0
4	0
139	0
134	0
0	0
48	0
429	0
41	0
0	0
0	0
161	0
61	0
30	0
0	0
54	0
0	0
0	0
110	0
0	0
0	0
0	0
18	0
0	0
27	0
2	0
19	0
0	0
260	0
0	0
0	0
180	0
1	0
2	0
4	0
0	0
0	0
0	0
291	0
91	0
0	0
416	0
0	0
36	0
132	0
0	0
0	0
53	0
33	0
0	0
4	0
0	0
1	0
3	0
0	0
77	0
13	0
61	0
12	0
0	0
0	0
200	0
6	0
55	0
5	0
31	0
0	0
0	0
0	0
56	0
109	0
0	0
11	0
176	0
40	0
0	0
28	0
0	0
262	0
2	0
33	0
14	0
0	0
11	0
0	0
4	0
2	0
0	0
2	0
0	0
20	0
2	0
0	0
1	0
24	0
54	0
0	0
46	0
813	0
140	0
0	0
12	0
1	0
83	0
0	0
2624	0
2	0
1	0
14	0
0	0
109	0
0	0
66	0
0	0
3	0
5	0
0	0
0	0
169	0
3	0
5	0
136	0
2	0
160	0
45	0
20	0
45	0
0	0
19	0
2	0
2	0
31	0
15	0
5	0
7	0
57	0
0	0
0	0
8	0
0	0
0	0
10	0
11	0
8	0
4	0
1	0
0	0
0	0
88	0
19	0
0	0
31	0
133	0
245	0
0	0
0	0
5	0
0	0
64	0
7	0
28	0
2	0
114	0
10	0
0	0
5	0
27	0
60	0
0	0
13	0
95	0
22	0
0	0
3	0
0	0
700	0
130	0
0	0
7	0
24	0
3	0
102	0
4	0
0	0
19	0
260	0
776	0
816	0
57	0
449	0
0	0
4	0
121	0
2	0
0	0
56	0
1811	0
1	0
40	0
49	0
0	0
0	0
64	0
0	0
23	0
120	0
18	0
35	0
447	0
0	0
67	0
82	0
30	0
50	0
1	0
36	0
371	0
0	0
319	0
3	0
116	0
1	0
8	0
123	0
0	0
9	0
5	0
6	0
27	0
0	0
0	0
13	0
30	0
0	0
0	0
4119	0
16	0
5	0
188	0
0	0
0	0
0	0
2	0
0	0
172	0
7	0
2506	0
16	0
0	0
8	0
13	0
2	0
20	0
2	0
1111	0
76	0
0	0
0	0
13	0
17	0
0	0
327	0
134	0
0	0
0	0
166	0
24	0
0	0
75	0
71	0
38	0
23	0
28	0
166	0
0	0
134	0
4	0
10	0
177	0
4	0
192	0
99	0
24	0
0	0
1	0
61	0
70	0
12	0
3133	0
167	0
0	0
358	0
44	0
115	0
97	0
0	0
3	0
119	0
0	0
0	0
0	0
70	0
11	0
203	0
23	0
18	0
1	0
59	0
136	0
18	0
0	0
50	0
73	0
18	0
3	0
123	0
432	0
3	0
12	0
619	0
6	0
0	0
51	0
25	0
4	0
8	0
1	0
30	0
0	0
87	0
5	0
111	0
34	0
69	0
0	0
56	0
0	0
24	0
588	0
2	0
593	0
0	0
2	0
54	0
15	0
27	0
6	0
7	0
0	0
4	0
0	0
229	0
109	0
0	0
0	0
141	0
20	0
12	0
27	0
0	0
6	0
86	0
135	0
24	0
221	0
0	0
0	0
2	0
0	0
15	0
76	0
0	0
89	0
14	0
54	0
18	0
0	0
5	0
96	0
8	0
0	0
67	0
0	0
13	0
4	0
37	0
36	0
7	0
136	0
1	0
6	0
9	0
2	0
34	0
7	0
82	0
543	0
32	0
0	0
90	0
0	0
0	0
0	0
0	0
52	0
3	0
11	0
1	0
182	0
70	0
0	0
61	0
38	0
0	0
0	0
340	0
3	0
0	0
7	0
0	0
1	0
2	0
5	0
44	0
42	0
0	0
102	0
124	0
415	0
45	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
519	0
5	0
33	0
0	0
37	0
0	0
0	0
2	0
45	0
0	0
974	0
0	0
6	0
108	0
115	0
18	0
0	0
1625	0
13	0
62	0
21	0
0	0
0	0
1	0
0	0
12	0
825	0
48	0
59	0
0	0
9	0
27	0
0	0
0	0
7	0
17	0
0	0
160	0
0	0
44	0
598	0
36	0
0	0
3	0
2	0
285	0
5	0
141	0
21	0
66	0
11	0
62	0
77	0
12	0
103	0
0	0
20	0
0	0
0	0
46	0
0	0
140	0
8	0
0	0
0	0
0	0
576	0
2	0
4	0
0	0
56	0
0	0
0	0
8	0
21	0
4	0
0	0
0	0
48	0
37	0
0	0
108	0
6	0
262	0
21	0
85	0
0	0
0	0
85	0
22	2
0	0
0	0
318	0
0	0
0	0
0	0
10	0
35	0
3	0
24	0
0	0
0	0
5	0
108	0
18	0
0	0
20	0
619	0
0	0
2	0
0	0
0	0
380	0
0	0
0	0
0	0
0	0
608	0
0	0
147	0
0	0
0	0
0	0
109	0
0	0
21	0
4	0
15	0
35	0
19	0
0	0
0	0
2	0
23	0
0	0
7	0
1	0
45	0
0	0
691	0
43	0
111	0
249	0
4	0
7	0
33	0
594	0
223	0
30	0
0	0
2	0
0	0
1747	0
7	0
17	0
64	0
39	0
114	0
3	0
41	0
0	0
0	0
31	0
29	0
259	0
45	0
4	0
1	0
247	0
13	0
22	0
0	0
1	0
56	0
2	0
0	0
10	0
5	0
12	0
14	0
0	0
0	0
35	0
59	0
34	0
56	0
79	0
7	0
0	0
102	0
28	0
3	0
0	0
130	0
6	0
54	0
0	0
28	0
1	0
0	0
0	0
57	0
0	0
304	0
39	0
85	0
1	0
15	0
8	0
0	0
523	0
0	0
146	0
31	0
5	0
145	0
10	0
257	0
0	0
96	0
0	0
0	0
0	0
193	0
801	0
455	0
97	0
0	0
0	0
89	0
24	0
97	0
0	0
79	0
0	0
18	0
0	0
27	0
61	0
50	0
0	0
39	0
8	0
6	0
43	0
0	0
77	0
91	0
0	0
4	0
0	0
4	0
7	0
0	0
0	0
9	0
15	0
7	0
252	0
157	0
0	0
0	0
247	0
0	0
80	0
207	0
8	0
89	0
29	0
62	0
0	0
2	0
0	0
10	0
55	0
0	0
34	0
0	0
0	0
176	0
0	0
0	0
27	0
0	0
0	0
0	0
1856	0
28	0
25	0
67	0
25	0
24	0
54	0
144	0
32	0
138	0
39	0
0	0
1	0
3	0
0	0
0	0
0	0
13	0
34	0
111	0
0	0
80	0
243	0
66	0
0	0
54	0
49	0
62	0
0	0
213	0
6	0
0	0
26	0
65	0
2	0
11	0
0	0
28	0
0	0
0	0
0	0
2	0
0	0
17	0
664	0
5	0
0	0
30	0
45	0
0	0
101	0
0	0
0	0
406	0
0	0
0	0
19	0
0	0
0	0
0	0
15	0
0	0
60	0
53	0
10	0
0	0
3	0
74	0
10	0
8	0
13	0
220	0
24	0
83	0
21	0
64	0
0	0
67	0
853	0
2	0
0	0
217	0
0	0
127	0
0	0
0	0
0	0
0	0
29	0
106	0
0	0
0	0
103	0
52	0
1	0
2	0
0	0
4822	0
21	0
0	0
107	0
83	0
35	0
4	0
70	0
6	0
182	0
0	0
10	0
1	0
0	0
11	0
69	0
220	0
0	0
0	0
119	0
153	0
67	0
0	0
3	0
231	0
0	0
15	0
0	0
61	0
5	0
0	0
1	0
46	0
369	0
0	0
0	0
0	0
134	0
0	0
8	0
0	0
74	0
0	0
20	0
2	0
13	0
196	0
0	0
31	0
15	0
0	0
108	0
15	0
7	0
0	0
83	0
112	0
7	0
493	0
0	0
0	0
0	0
31	0
0	0
0	0
47	0
18	0
5	0
48	0
17	0
2	0
71	0
11	0
51	0
29	0
0	0
16	0
6	0
74	0
46	0
59	0
107	0
0	0
3	0
43	0
1	0
50	0
0	0
20	0
149	0
7	0
5	0
3	0
0	0
0	0
13	0
34	0
0	0
18	0
0	0
0	0
332	0
87	0
20	0
28	0
0	0
0	0
159	0
256	0
74	0
29	0
61	0
105	0
56	0
0	0
1	0
5	0
0	0
239	0
3	0
72	0
105	0
67	0
96	0
6	0
1	0
0	0
4	0
105	0
0	0
144	0
101	0
4	0
96	0
0	0
16	0
49	0
0	0
0	0
0	0
457	0
248	0
0	0
26	0
6	0
13	0
15	0
79	0
0	0
48	0
114	0
7	0
51	0
0	0
171	0
516	0
1	0
593	0
14	0
216	0
26	0
4	0
64	0
52	0
7	0
1	0
10	0
0	0
174	0
17	0
38	0
101	0
8	0
13	0
19	0
34	0
2	0
57	0
132	0
0	0
424	0
16	0
34	0
0	0
130	0
12	0
7	0
0	0
0	0
0	0
139	0
3	0
2	0
143	0
1	0
492	0
37	0
0	0
2	0
78	0
4	0
2	0
0	0
0	0
101	0
15	0
23	0
183	0
12	0
2	0
117	0
39	0
5	0
736	0
52	0
0	0
0	0
3	0
41	0
0	0
24	0
46	0
0	0
0	0
1	0
0	0
6	0
397	0
118	0
61	0
0	0
76	0
208	0
0	0
3	0
63	0
280	0
7	0
149	0
51	0
59	0
139	0
11	0
3	0
4	0
53	0
0	0
0	0
47	0
49	0
1	0
511	0
0	0
139	0
17	0
0	0
51	0
0	0
14	0
204	0
1	0
5	0
15	0
0	0
56	0
0	0
0	0
397	0
52	0
19	0
0	0
0	0
146	0
71	0
0	0
5	0
45	0
29	0
8	0
14	0
0	0
0	0
30	0
43	0
0	0
1	0
3	0
56	0
0	0
173	0
0	0
3	0
75	0
73	0
2	0
31	0
0	0
0	0
0	0
4	0
0	0
27	0
63	0
8	0
0	0
41	0
3	0
5	0
0	0
0	0
270	0
67	0
60	0
11	0
24	0
30	0
0	0
0	0
0	0
35	0
4	0
53	0
0	0
315	0
0	0
17	0
0	0
12	0
0	0
3247	0
31	0
66	0
10	0
37	0
0	0
3	0
547	0
1	0
92	0
7	0
3	0
1	0
0	0
0	0
5	0
20	0
0	0
762	0
4	0
0	0
0	0
52	0
29	0
62	0
0	0
2	0
2	0
264	0
280	0
1	0
27	0
0	0
47	0
0	0
8	0
11	0
227	0
280	0
45	0
24	0
0	0
24	0
4	0
0	0
843	0
15	0
138	0
0	0
1	0
109	0
0	0
2	0
148	0
0	0
743	0
50	0
47	0
0	0
12	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
86	0
273	0
26	0
47	0
109	0
0	0
2	0
172	0
16	0
227	0
0	0
0	0
8	0
0	0
2	0
22	0
19	0
0	0
46	0
33	0
0	0
45	0
128	0
0	0
17	0
7	0
957	0
284	0
1	0
85	0
120	0
254	0
4	0
0	0
75	0
0	0
48	0
22	0
0	0
0	0
12	0
237	0
0	0
0	0
2	0
0	0
0	0
0	0
154	0
2	0
3	0
0	0
125	0
0	0
7	0
7	0
47	0
52	0
0	0
0	0
0	0
0	0
63	0
204	0
740	0
12	0
7	0
0	0
0	0
0	0
315	0
335	0
0	0
0	0
2	0
40	0
0	0
0	0
36	0
1	0
11	0
129	0
23	0
0	0
84	0
24	0
0	0
0	0
3	0
139	0
2	0
224	0
0	0
13	0
3	0
0	0
129	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
57	0
1	0
0	0
139	0
0	0
1	0
232	0
4	0
7	0
0	0
0	0
96	0
0	0
0	0
1	0
525	0
57	0
3	0
48	0
21	0
121	0
22	0
4	0
100	0
0	0
0	0
1	0
57	0
0	0
155	0
2	0
0	0
43	0
93	0
0	0
0	0
1	0
4	0
189	0
136	0
63	0
1	0
11	0
0	0
1	0
0	0
143	0
36	0
0	0
0	0
1	0
0	0
0	0
6	0
7	0
4	0
20	0
0	0
49	0
64	0
10	0
2	0
1	0
47	0
0	0
68	0
0	0
66	0
96	0
8	0
0	0
5	0
33	0
0	0
0	0
0	0
0	0
18	0
331	0
22	0
2	0
13	0
399	0
15	0
28	0
0	0
14	0
0	0
6	0
6	0
26	0
22	0
526	0
39	0
2	0
15	0
1	0
73	0
5	0
0	0
0	0
4	0
0	0
138	0
2	0
15	0
0	0
0	0
406	0
0	0
71	0
2	0
0	0
44	0
0	0
0	0
0	0
13	0
0	0
0	0
83	0
15	0
32	0
38	0
0	0
50	0
27	0
7	0
0	0
4	0
12	0
381	0
57	0
132	0
12	0
75	0
8	0
0	0
211	0
0	0
0	0
21	0
252	0
0	0
9	0
6	0
0	0
14	0
354	0
0	0
1	0
0	0
0	0
76	0
0	0
20	0
0	0
0	0
1	0
5	0
0	0
236	0
0	0
1877	0
21	0
0	0
0	0
6	0
440	0
0	0
1	0
0	0
8	0
4	0
286	0
17	0
28	0
0	0
599	0
0	0
0	0
0	0
41	0
0	0
42	0
0	0
0	0
312	0
0	0
1	0
26	0
188	0
0	0
2	0
556	0
3	0
20	0
82	0
0	0
148	0
27	0
3	0
80	0
90	0
10	0
42	0
1	0
0	0
6	0
5	0
0	0
3	0
5	0
16	0
21	0
0	0
29	0
0	0
20	0
1	0
32	0
0	0
13	0
0	0
0	0
0	0
79	0
63	0
29	0
53	0
28	0
0	0
0	0
0	0
5333	0
0	0
366	0
92	0
44	0
0	0
32	0
3	0
10	0
0	0
220	0
0	0
0	0
0	0
87	0
13	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
16	0
33	0
58	0
0	0
0	0
124	0
154	0
86	0
0	0
0	0
0	0
94	0
12	0
40	0
20	0
2	0
0	0
0	0
143	0
50	0
4	0
24	0
204	0
0	0
24	0
0	0
22	0
1	0
7	0
7	0
96	0
161	0
6	0
0	0
0	0
35	0
0	0
0	0
72	0
191	0
0	0
85	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
33	0
89	0
46	0
21	0
66	0
0	0
0	0
2	0
14	0
0	0
28	0
0	0
0	0
78	0
1	0
0	0
8	0
0	0
101	0
142	0
175	0
53	0
50	0
0	0
16	0
6	0
45	0
88	0
8	0
40	0
3	0
0	0
4	0
3	0
96	0
2	0
7	0
108	0
2	0
0	0
3	0
0	0
2	0
13	0
110	0
0	0
35	0
16	0
1266	0
40	0
4	0
91	0
297	0
46	0
70	0
38	0
0	0
0	0
7	0
131	0
373	0
41	0
0	0
0	0
16	0
1	0
0	0
2	0
0	0
133	0
10	0
13	0
3	0
0	0
33	0
0	0
21	0
31	0
0	0
45	0
32	0
315	0
339	0
0	0
0	0
3	0
5	0
0	0
16	0
80	0
52	0
108	0
315	0
0	0
1	0
23	0
6	0
38	0
0	0
41	0
1	0
1	0
57	0
0	0
0	0
0	0
51	0
0	0
199	0
69	0
51	0
0	0
57	0
657	0
0	0
0	0
0	0
8	0
0	0
9	0
7	0
2	0
83	0
0	0
0	0
0	0
0	0
267	0
7	0
0	0
85	0
130	0
36	0
144	0
70	0
91	0
52	0
206	0
39	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
217	0
8	0
147	0
0	0
0	0
0	0
85	0
17	0
8	0
0	0
156	0
1	0
0	0
0	0
26	0
57	0
34	0
101	0
29	0
7	0
13	0
80	0
41	0
1	0
0	0
91	0
0	0
133	0
0	0
146	0
3	0
1	0
4	0
42	0
0	0
0	0
24	0
4	0
3	0
62	0
11	0
29	0
1	0
228	0
17	0
112	0
109	0
0	0
0	0
3	0
12	0
11	0
43	0
0	0
7	0
0	0
225	0
1	0
51	0
70	0
248	0
18	0
0	0
0	0
0	0
8	0
1	0
131	0
30	0
0	0
19	0
6	0
0	0
26	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
22	0
0	0
37	0
0	0
20	0
0	0
4	0
0	0
6	0
0	0
297	0
77	0
0	0
7	0
44	0
103	0
0	0
0	0
2	0
521	0
13	0
17	0
11	0
0	0
36	0
0	0
53	0
0	0
11	0
21	0
9	0
0	0
31	0
0	0
91	0
51	0
1	0
0	0
21	0
24	0
0	0
116	0
0	0
277	0
0	0
56	0
0	0
0	0
2	0
0	0
59	0
55	0
13	0
0	0
162	0
125	0
0	0
82	0
0	0
99	0
43	0
6	0
34	0
12	0
90	0
2	0
0	0
23	0
33	0
22	0
0	0
1	0
0	0
0	0
94	0
0	0
1	0
94	0
301	0
0	0
247	0
0	0
413	0
0	0
217	0
0	0
37	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
80	0
21	0
167	0
105	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
5	0
0	0
817	0
2	0
0	0
31	0
2	0
1	0
2	0
4	0
33	0
0	0
6	0
0	0
0	0
290	0
431	0
75	0
10	0
0	0
74	0
150	0
0	0
0	0
51	0
38	0
0	0
79	0
0	0
66	0
60	0
118	0
5	0
0	0
0	0
29	0
16	0
0	0
9	0
19	0
0	0
1019	0
0	0
0	0
0	0
1	0
3	0
