UniqueCount	AmbigCount
0	0
0	0
19	0
0	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
10	0
819	0
2	0
1	0
11	0
0	0
0	0
148	0
3	0
5	0
11	0
0	0
1	0
207	0
13	0
1	0
0	0
0	0
0	0
46	0
19	0
102	0
20	0
9	0
25	0
1	0
1	0
5	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
0	0
120	0
109	0
1	0
78	0
6	0
0	0
489	0
64	0
0	0
0	0
16	0
20	0
104	0
0	0
239	0
92	0
3	0
0	0
70	0
18	0
43	0
2	0
0	0
216	0
734	0
9	0
3	0
1	0
1	0
29	0
17	0
39	0
0	0
2	0
79	0
161	0
81	0
174	0
4	0
0	0
17	0
8	0
0	0
63	0
13	0
3	0
155	0
495	0
59	0
0	0
1	0
39	0
143	0
0	0
0	0
0	0
38	0
52	0
16	0
6	0
176	0
14	0
61	0
399	0
169	0
61	0
35	0
33	0
85	0
960	0
36	0
682	0
0	0
33	0
1	0
76	0
3	0
167	0
0	0
182	0
40	0
11	0
17	0
80	0
18	0
2425	0
0	0
56	0
513	0
378	0
124	0
53	0
0	0
333	0
44	0
127	0
12	0
802	0
130	0
50	0
2	0
13	0
9	0
54	0
1	0
0	0
52	0
1	0
72	0
254	0
57	0
1	0
587	0
1	0
52	0
47	0
0	0
361	0
0	0
1	0
194	0
3	0
13	0
0	0
0	0
9	0
19	0
3	0
327	0
1	0
97	0
266	0
0	0
146	0
16	0
0	0
142	0
0	0
1	0
3	0
108	0
278	0
33	0
0	0
0	0
271	0
72	0
1	0
0	0
54	0
5	0
2	0
182	0
41	0
201	0
30	0
0	0
58	0
1	0
170	0
0	0
8	0
0	0
3	0
0	0
29	0
67	0
38	0
6	0
1	0
0	0
4	0
0	0
12	0
36	0
44	0
3	0
20	0
249	0
35	0
0	0
94	0
1494	0
0	0
103	0
1	0
0	0
146	0
18	0
0	0
0	0
10	0
207	0
78	0
285	0
16	0
191	0
55	0
23	0
0	0
41	0
4	0
17	0
523	0
231	0
87	0
26	0
52	0
32	0
31	0
178	0
0	0
35	0
35	0
62	0
249	0
561	0
2	0
217	0
203	0
356	0
0	0
218	0
234	0
0	0
112	0
0	0
1	0
37	0
212	0
0	0
6	0
71	0
92	0
0	0
0	0
139	0
0	0
0	0
44	0
55	0
1	0
19	0
0	0
231	0
29	0
0	0
231	0
0	0
130	0
0	0
246	0
230	0
9	0
207	0
490	0
2178	0
0	0
398	0
1063	0
3	0
20	0
2	0
0	0
0	0
0	0
160	0
720	0
211	0
154	0
0	0
0	0
0	0
635	0
2	0
0	0
9	0
57	0
108	0
395	0
141	0
89	0
23	0
46	0
78	0
663	0
1	0
31	0
333	0
77	0
59	0
43	0
82	0
38	0
4	0
1	0
165	0
240	0
103	0
1	0
0	0
114	0
0	0
0	0
0	0
77	0
9	0
41	0
162	0
4	0
25	0
69	0
48	0
182	0
5	0
864	0
0	0
0	0
54	0
6	0
44	0
1	0
0	0
11	0
0	0
264	0
134	0
166	0
0	0
400	0
391	0
9	0
1090	0
309	0
1	0
53	0
80	0
313	0
2	0
358	0
322	0
32	0
0	0
50	0
470	0
0	0
1	0
243	0
36	0
0	0
136	0
21	0
7	0
0	0
90	0
79	0
1681	0
18	0
29	0
768	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
16	0
4416	0
85	0
5	0
0	0
0	0
60	0
578	0
97	0
0	0
301	0
0	0
0	0
13	0
3	0
317	0
1	0
9	0
17	0
261	0
247	0
0	0
3	0
0	0
7	0
0	0
4	0
9	0
0	0
90	0
68	0
648	0
3	0
0	0
3	0
0	0
0	0
28	0
0	0
153	0
143	0
150	0
14	0
0	0
0	0
0	0
356	0
123	0
25	0
373	0
53	0
32	0
10	0
1	0
40	0
326	0
63	0
54	0
1	0
5	0
1	0
194	0
0	0
4	0
1	2
0	0
177	0
0	0
28	0
0	0
2	0
21	0
0	0
18	0
1	0
0	0
56	0
490	0
0	0
4	0
0	0
0	0
64	0
37	0
52	0
2	0
0	0
0	0
396	0
3	0
156	0
17	0
0	0
0	0
0	0
308	0
57	0
0	0
1	0
70	0
1	0
0	0
1	0
69	0
27	0
501	0
64	0
5	0
0	0
79	0
63	0
3	0
0	0
66	0
30	0
10	0
3	0
116	0
135	0
5	0
104	0
3	0
3	0
0	0
253	0
141	0
3	0
0	0
0	0
143	0
249	0
40	0
8	0
8	0
11	0
26	0
0	0
5	0
0	0
56	0
7	0
4	0
0	0
0	0
1	0
0	0
0	0
53	0
38	0
17	0
56	0
409	0
0	0
0	0
180	0
4	0
117	0
67	0
0	0
82	0
328	0
2	0
27	0
1768	0
23	0
318	0
0	0
103	0
0	0
130	0
35	0
0	0
6	0
0	0
1	0
329	0
36	0
114	0
90	0
1	0
0	0
8	0
24	0
0	0
175	0
304	0
0	0
32	0
0	0
4	0
0	0
625	0
0	0
150	0
68	0
148	0
211	0
0	0
19	0
53	0
1	0
141	0
212	0
0	0
24	0
0	0
149	0
237	0
0	0
118	0
7	0
13	2
0	0
0	0
64	0
94	0
19	0
35	0
0	0
0	0
0	0
75	0
109	0
102	0
142	0
64	0
245	0
251	0
60	0
57	0
0	0
0	0
229	0
2	0
0	0
51	0
0	0
0	0
395	0
110	0
349	0
112	0
6	0
1	0
0	0
0	0
0	0
1830	0
0	0
1	0
3	0
4	0
84	0
9	0
3	0
0	0
3	0
0	0
84	0
37	0
0	0
1	0
1	0
0	0
755	0
0	0
0	0
242	0
30	0
0	0
0	0
1416	0
96	0
2	0
97	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
544	0
2	0
285	0
102	0
8	0
0	0
109	0
4	0
849	0
0	0
0	0
6	0
8	0
0	0
188	0
4	0
0	0
0	0
0	0
4	0
20	0
666	0
9	0
1	0
0	0
57	0
0	0
7	0
0	0
0	0
30	0
374	0
464	0
94	0
62	0
0	0
319	0
24	0
834	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
11	0
91	0
28	0
11	0
65	0
12	0
0	0
3	0
74	0
0	0
15	0
2	0
55	0
87	0
95	0
1	0
22	0
0	0
83	0
93	0
11	0
0	0
80	0
0	0
0	0
0	0
0	0
211	0
180	0
0	0
84	0
163	0
0	0
22	0
30	0
65	0
0	0
84	0
86	0
138	0
0	0
0	0
60	0
74	0
0	0
47	0
150	0
5	0
32	0
408	0
258	0
110	0
0	0
61	0
28	0
21	0
43	0
58	0
357	0
62	0
0	0
43	0
3	0
122	0
86	0
36	0
44	0
183	0
99	0
0	0
0	0
10	0
27	0
203	0
40	0
90	0
0	0
0	0
0	0
30	0
10	0
85	0
22	0
64	0
213	0
3	0
109	0
119	0
28	0
0	0
1	0
245	0
0	0
0	0
59	0
373	0
3	0
36	0
5	0
36	0
145	0
0	0
0	0
7	0
16	0
0	0
268	0
94	0
34	0
603	0
433	0
1744	0
320	0
0	0
210	0
92	0
0	0
0	0
1	0
749	0
44	0
23	0
0	0
176	0
1	0
34	0
74	0
198	0
152	0
0	0
12	0
205	0
0	0
2244	0
0	0
133	0
2049	0
116	0
724	0
2	0
1772	0
263	0
3	0
8	0
0	0
99	0
182	0
217	0
62	0
0	0
848	0
1	0
64	0
3	0
308	0
0	0
0	0
0	0
0	0
172	0
66	0
0	0
1959	0
0	0
285	0
0	0
0	0
64	0
0	0
474	0
11	0
199	0
72	0
0	0
498	0
22	0
12	0
120	0
1	0
1	0
69	0
4	0
70	0
59	0
59	0
50	0
0	0
16	0
495	0
351	0
2	0
36	0
0	0
0	0
84	0
1	0
0	0
144	0
0	0
9	0
674	0
316	0
8	0
152	0
10	0
304	0
107	0
63	0
4	0
0	0
62	0
6	0
484	0
92	0
128	0
66	0
44	0
124	0
118	0
53	0
27	0
19	0
5	0
0	0
0	0
51	0
169	0
225	0
18	0
0	0
18	0
23	0
286	0
149	0
1	0
4656	0
510	0
169	0
0	0
0	0
31	2
205	0
1	0
21	0
131	0
6	0
3064	0
10	0
239	0
118	0
29	0
5393	0
7	0
67	0
12	0
34	0
0	0
0	0
74	0
70	0
0	0
424	0
96	0
0	0
0	0
90	0
10	0
11	0
1442	0
1267	0
308	0
552	0
1782	0
140	0
66	0
0	0
106	0
0	0
8	0
4	0
2	0
0	0
6	0
0	0
374	0
32	0
99	0
11	0
39	0
7	0
272	0
13	0
53	0
3	0
0	0
341	0
67	0
0	0
26	0
558	0
56	0
28233	0
14	0
27	0
20	0
575	0
0	0
0	0
13	0
36	0
366	0
74	0
139	0
0	0
0	0
0	0
233	0
5	0
760	0
43	0
25	0
150	0
0	0
41	0
293	0
50	0
0	0
0	0
1	0
31	0
84	0
0	0
6	0
0	0
162	0
1	0
3	0
236	0
0	0
0	0
0	0
180	0
112	0
18	0
6	0
0	0
42	0
26	0
426	0
2	0
18	0
6	0
347	0
0	0
0	0
0	0
11	0
34004	0
0	0
7	0
0	0
0	0
312	0
3	0
0	0
27	0
24	0
1	0
0	0
0	0
0	0
6	0
7	0
8	0
2	0
359	0
119	0
0	0
21	0
6	0
31	0
7	0
1	0
125	0
5	0
16	0
241	0
100	0
251	0
0	0
0	0
20	0
30	0
90	0
2	0
7	2
0	0
270	0
4	0
0	0
0	0
2	0
280	0
146	0
66	0
325	0
1	0
26	0
0	0
16952	0
6	0
189	0
0	0
0	0
935	0
434	0
18	0
1	0
52	0
0	0
13	0
75	0
291	0
9	0
232	0
7	0
22	0
236	0
148	0
1	0
210	0
39	0
15	0
327	0
30	0
13	0
756	0
0	0
117	0
23	0
10	0
30	0
0	0
19	0
24	0
71	0
92	0
27	0
0	0
610	0
0	0
0	0
303	0
57	0
0	0
411	0
1081	0
9	0
13	0
111	0
61	0
2	0
175	0
6	0
1	0
0	0
0	0
138	0
0	0
0	0
0	0
27	0
0	0
0	0
236	0
160	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
1	0
143	0
3	0
60	0
0	0
1338	0
49	0
165	0
40	0
198	0
200	0
0	0
0	0
537	0
411	0
0	0
0	0
920	0
215	0
168	0
0	0
4	0
1	0
0	0
17	0
229	0
2207	0
689	0
722	0
378	0
482	0
0	0
0	0
22	0
108	0
68	0
0	0
0	0
69	0
255	0
0	0
0	0
223	0
6	0
0	0
148	0
12	0
3	0
7	0
7	0
138	0
52	0
0	0
160	0
2	0
237	0
3	0
1	0
17	0
41	0
44	0
39	0
21	0
6	0
2	0
11	0
25	0
99	0
914	0
122	0
405	0
41	0
36	0
31	0
0	0
11	0
10	0
1	0
81	0
65	0
7	0
0	0
0	0
0	0
18	0
1	0
505	0
35	0
21	0
49	0
1	0
62	0
128	0
133	0
284	0
38	0
0	0
148	0
162	0
351	0
60	0
0	0
0	0
79	0
0	0
0	0
193	0
65	0
11	0
0	0
3	0
211	0
183	0
0	0
2	0
25	0
0	0
10	0
0	0
94	0
6051	0
2027	0
1080	0
44	0
180	0
37	0
270	0
624	0
5	0
450	0
0	0
186	0
461	0
4	0
829	0
0	0
0	0
0	0
0	0
0	0
55	0
224	0
128	0
92	0
0	0
20	0
81	0
13	0
550	0
11	0
0	0
1	0
161	0
1	0
130	0
0	0
2	0
0	0
2	0
18	0
2	0
0	0
346	0
6	0
0	0
0	0
8	0
0	0
21	0
0	0
0	0
30	0
4	0
0	0
0	0
12	0
161	0
28	0
5	0
69	0
46	0
0	0
23	0
0	0
0	0
81	0
48	0
0	0
443	0
0	0
112	0
51	0
11	0
41	0
3	0
4	0
21	0
4	0
1	0
26	0
53	0
1	0
0	0
233	0
94	0
4466	0
15	0
183	0
61	0
14	0
21	0
5	0
1	0
81	0
1	0
0	0
21	0
58	0
0	0
156	0
65	0
64	0
19	0
49	0
0	0
10	0
0	0
113	0
0	0
120	0
260	0
0	0
1	0
1	0
2	0
0	0
102	0
98	0
111	0
168	0
104	0
0	0
1206	0
3	0
248	0
0	0
5	0
31	0
0	0
0	0
66	0
0	0
114	0
1	0
0	0
0	0
42	0
58	0
0	0
61	0
33	0
1	0
56	0
0	0
8	0
0	0
34	0
152	0
1	0
3	0
0	0
0	0
5	0
510	0
53	0
24	0
29	0
89	0
6	0
1	0
1	0
6	0
4	0
129	0
6	0
0	0
0	0
0	0
0	0
687	0
1102	0
112	0
49	0
15	0
0	0
0	0
0	0
0	0
1	0
65	0
1	0
11	0
48	0
0	0
134	0
2	0
2	0
135	0
3	0
0	0
0	0
0	0
81	0
27	0
55	0
68	0
69	0
0	0
0	0
0	0
0	0
136	0
0	0
182	0
31	0
8	0
6	0
23	0
30	0
0	0
1	0
23	0
0	0
6	0
1	0
119	0
17	0
52	0
0	0
51	0
16	0
116	0
3	0
0	0
582	0
143	0
0	0
133	0
13	0
64	0
3	0
58	0
0	0
0	0
0	0
7	0
26	0
1	0
0	0
1	0
0	0
0	0
0	0
313	0
2	0
16	0
75	0
24	0
10	0
0	0
3	0
6	0
3	0
4	0
63	0
272	0
0	0
7	0
20	0
0	0
111	0
3	0
68	0
0	0
32	0
0	0
362	0
0	0
2520	0
30	0
59	0
93	0
45	0
0	0
4	0
54	0
85	0
593	0
303	0
9	0
37	0
38	0
0	0
65	0
411	0
27	0
1	0
64	0
57	0
12	0
3	0
0	0
134	0
0	0
210	0
0	0
24	0
177	0
133	0
217	2
37	0
37	0
1	0
3	0
55	0
92	0
0	0
0	0
65	0
0	0
83	0
301	0
0	0
1	0
1050	0
0	0
0	0
22	0
0	0
217	0
0	0
7	0
1	0
0	0
17	0
28	0
372	0
152	0
51	0
1	0
0	0
1	0
289	0
4	0
1	0
18	0
4	0
69	0
36	0
0	0
52	0
3	0
0	0
3	0
0	0
0	0
1	0
9	0
0	0
0	0
120	0
27	0
0	0
0	0
192	0
4	0
0	0
14	0
22	0
10	0
1008	0
1031	0
0	0
14	0
113	0
37	0
59	0
161	0
152	0
0	0
28	0
111	0
0	0
3	0
25	0
11	0
1	0
5	0
76	0
1	0
380	0
145	0
1	0
79	0
409	0
621	0
64	0
0	0
0	0
0	0
2	0
0	0
37	0
0	0
0	0
37	0
425	0
116	0
946	0
0	0
80	0
146	0
369	0
454	0
8	0
0	0
1439	0
0	0
54	0
180	0
796	0
0	0
2	0
0	0
141	0
34	0
12	0
82	0
5	0
0	0
137	0
43	0
12	0
89	0
5	0
146	0
1	0
48	0
70	0
72	0
0	0
0	0
2	0
209	0
8	0
2286	0
336	0
0	0
147	0
3	0
130	0
0	0
23	0
0	0
0	0
0	0
0	0
103	0
880	0
2	0
662	0
0	0
0	0
44	0
8	0
124	0
4	0
0	0
1335	0
179	0
0	0
1	0
48	0
24	0
1284	0
89	0
266	0
0	0
3	0
9	0
31	0
0	0
0	0
201	0
50	0
32	0
10	0
225	0
461	0
24	0
9	0
24	0
110	0
0	0
21	0
1	0
45	0
1265	0
352	0
24	0
10	0
35	0
900	0
9	0
0	0
34	0
167	0
6	0
0	0
32	0
0	0
3	0
14	0
0	0
120	0
166	0
4	0
142	0
1074	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
9	0
0	0
19	0
2	0
536	0
0	0
0	0
59	0
1274	0
0	0
3	0
0	0
1	0
61	0
0	0
93	0
246	0
14	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
1	0
1	0
368	0
1	0
167	0
349	0
94	0
44	0
0	0
3544	0
49	0
0	0
0	0
10	0
40	0
3	0
525	0
353	0
33	0
124	0
21	0
446	0
7	0
0	0
2	0
39	0
342	0
0	0
0	0
145	0
3	0
0	0
0	0
1	0
2702	0
221	0
0	0
75	0
585	0
69	0
0	0
0	0
113	0
17	0
24	0
0	0
57	0
0	0
0	0
87	0
0	0
0	0
0	0
20	0
0	0
16	0
15	0
46	0
2	0
314	0
0	0
0	0
79	0
2	0
3	0
16	0
0	0
4	0
0	0
558	0
162	0
3	0
280	0
0	0
139	0
324	0
0	0
0	0
173	0
38	0
0	0
2	0
1	0
0	0
1	0
0	0
153	0
18	0
112	0
14	0
2	0
0	0
385	0
9	0
266	0
15	0
43	0
10	0
0	0
0	0
96	0
134	0
0	0
3	0
74	0
15	0
1	0
50	0
0	0
295	0
0	0
43	0
12	0
0	0
5	0
0	0
17	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2	0
26	0
141	0
0	0
37	0
1205	0
116	0
2	0
18	0
3	0
164	0
0	0
4008	0
0	0
0	0
16	0
0	0
84	0
0	0
113	0
0	0
0	0
1	0
0	0
1	0
119	0
0	0
5	0
240	0
0	0
195	0
94	0
7	0
26	0
0	0
6	0
3	0
6	0
74	0
14	0
33	0
2	0
89	0
0	0
0	0
44	0
0	0
0	0
28	0
3	0
14	0
1	0
1	0
0	0
0	0
61	0
24	0
0	0
111	0
198	0
198	0
0	0
1	0
20	0
0	0
72	0
9	0
153	0
13	0
86	0
8	0
1	0
3	0
55	0
141	0
0	0
28	0
155	0
53	0
1	0
22	0
0	0
593	0
106	0
0	0
10	0
36	0
0	0
170	0
1	0
0	0
40	0
224	0
300	0
1365	0
25	0
782	0
0	0
1	0
300	0
0	0
1	0
121	0
1108	0
0	0
62	0
25	0
0	0
0	0
40	0
0	0
51	0
167	0
0	0
85	0
286	0
0	0
58	0
91	0
28	0
173	0
2	0
27	0
929	0
0	0
177	0
2	0
139	0
6	0
45	0
161	0
0	0
2	0
21	0
2	0
178	0
0	0
0	0
17	0
133	0
0	0
1	0
4896	0
28	0
12	0
295	0
0	0
7	0
2	0
0	0
0	0
56	0
4	0
4164	0
21	0
2	0
1	0
14	0
0	0
49	0
10	0
694	0
84	0
0	0
0	0
6	0
22	0
0	0
1183	0
209	0
0	0
0	0
81	0
16	0
0	0
109	0
254	0
56	0
14	0
14	0
44	0
0	0
196	0
3	0
21	0
199	0
8	0
299	0
180	0
28	0
0	0
0	0
65	0
56	0
37	0
2711	0
222	0
2	0
441	0
39	0
107	0
22	0
0	0
0	0
74	0
0	0
0	0
0	0
35	0
16	0
73	0
61	0
0	0
0	0
83	0
114	0
2	0
0	0
52	0
94	0
36	0
3	0
43	0
245	0
1	0
12	0
1141	0
0	0
0	0
73	0
6	0
3	0
1	0
0	0
19	0
0	0
41	0
4	0
335	0
95	0
110	0
0	0
103	0
0	0
43	0
497	0
4	0
327	0
0	0
0	0
112	0
34	0
12	0
88	0
18	0
0	0
1	0
0	0
209	0
126	0
0	0
0	0
149	0
10	0
20	0
40	0
0	0
0	0
361	0
100	0
21	0
88	0
0	0
3	0
0	0
0	0
26	0
50	0
1	0
88	0
17	0
67	0
36	0
0	0
12	0
303	0
1	0
0	0
128	0
0	0
51	0
4	0
78	0
81	0
9	0
170	0
0	0
1	0
26	0
0	0
48	0
3	0
93	0
729	0
19	0
0	0
114	0
0	0
0	0
0	0
0	0
21	0
4	0
38	0
0	0
630	0
103	0
0	0
119	0
29	0
0	0
1	0
255	0
1	0
0	0
23	0
0	0
0	0
19	0
2	0
38	0
40	0
2	0
87	0
138	0
431	0
159	0
0	0
15	0
0	0
1	0
2	0
0	0
0	0
21	0
0	0
567	0
2	0
246	0
0	0
35	0
1	0
0	0
0	0
13	0
0	0
510	0
0	0
9	0
283	0
223	0
17	0
0	0
1349	0
17	0
53	0
189	0
1	0
1	0
11	0
0	0
5	0
1600	0
43	0
140	0
0	0
13	0
17	0
0	0
5	0
20	0
33	0
0	0
465	0
7	0
53	0
578	0
98	0
0	0
0	0
4	0
352	0
2	0
122	0
33	0
63	0
43	0
177	0
111	0
9	0
86	0
0	0
26	0
0	0
0	0
52	0
0	0
199	0
5	0
0	0
0	0
1	0
1470	0
0	0
49	0
0	0
96	0
0	0
0	0
10	0
3	0
1	0
0	0
0	0
55	0
36	0
0	0
142	0
5	0
513	0
50	0
478	0
0	0
0	0
103	0
9	0
1	0
0	0
331	0
0	0
1	0
0	0
16	0
55	0
0	0
85	0
0	0
0	0
2	0
152	0
87	0
0	0
39	0
430	0
2	0
27	0
0	0
0	0
185	0
0	0
1	0
0	0
0	0
1112	0
0	0
181	0
1	0
0	0
0	0
112	0
0	0
58	0
0	0
2	0
10	0
21	0
0	0
0	0
0	0
18	0
1	0
0	0
1	0
59	0
0	0
777	0
29	0
44	0
521	0
11	0
4	0
70	0
584	0
446	0
40	0
0	0
14	0
1	0
1665	0
27	0
65	0
101	0
21	0
113	0
0	0
116	0
2	0
0	0
24	0
43	0
233	0
85	0
14	0
0	0
31	0
7	0
58	0
0	0
2	0
67	0
0	0
4	0
12	0
1	0
32	0
13	0
0	0
1	0
39	0
23	0
132	0
106	0
16	0
3	0
0	0
97	0
49	0
2	0
1	0
214	0
22	0
65	0
1	0
22	0
3	0
0	0
0	0
104	0
13	0
143	0
49	0
58	0
3	0
28	0
40	0
0	0
1708	0
0	0
119	0
12	0
1	0
71	0
15	0
127	0
1	0
172	0
0	0
0	0
1	0
211	0
1724	0
1229	0
266	0
0	0
1	0
96	0
44	0
78	0
0	0
74	0
0	0
2	0
0	0
96	0
114	0
54	0
0	0
116	0
20	0
6	0
111	0
0	0
113	0
132	0
0	0
9	0
0	0
7	0
0	0
0	0
3	0
8	0
39	0
23	0
389	0
9	0
1	0
0	0
303	0
0	0
50	0
311	0
2	0
224	0
70	0
18	0
0	0
1	0
1	0
2	0
211	0
0	0
8	0
0	0
0	0
216	0
0	0
0	0
33	0
0	0
0	0
0	0
9627	0
39	0
3	0
89	0
129	0
27	0
55	0
262	0
13	0
131	0
25	0
0	0
0	0
0	0
0	0
22	0
0	0
17	0
48	0
129	0
0	0
36	0
530	0
138	0
0	0
72	0
86	0
228	0
0	0
159	0
3	0
0	0
27	0
45	0
2	0
27	0
3	0
97	0
0	0
1	0
0	0
0	0
0	0
7	0
196	0
3	0
0	0
8	0
80	0
1	0
121	0
0	0
1	0
624	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
0	0
101	0
64	0
1	0
0	0
0	0
115	0
17	0
3	0
5	0
222	0
43	0
105	0
18	0
165	0
0	0
69	0
722	0
15	0
0	0
247	0
0	0
109	0
1	0
0	0
2	0
0	0
111	0
34	0
0	0
1	0
87	0
32	0
0	0
0	0
1	0
955	0
73	0
0	0
161	0
203	0
64	0
2	0
141	0
38	0
156	0
0	0
4	0
0	0
0	0
7	0
135	0
228	0
0	0
0	0
138	0
153	0
139	0
0	0
0	0
147	0
1	0
61	0
0	0
110	0
18	0
0	0
0	0
60	0
175	0
0	0
3	0
0	0
49	0
3	0
52	0
0	0
165	0
0	0
32	0
1	0
33	0
215	0
0	0
46	0
28	0
0	0
150	0
20	0
3	0
0	0
35	0
80	0
2	0
491	0
0	0
0	0
3	0
145	0
0	0
0	0
76	0
51	0
0	0
87	0
24	0
0	0
139	0
5	0
74	0
56	0
0	0
9	0
0	0
212	0
74	0
38	0
109	0
0	0
2	0
95	0
0	0
45	0
0	0
27	0
288	0
61	0
23	0
13	0
5	0
0	0
5	0
59	0
0	0
28	0
1	0
1	0
510	0
595	0
18	0
1	0
1	0
0	0
294	0
743	0
85	0
74	0
257	0
516	0
54	0
0	0
7	0
2	0
0	0
251	0
0	0
107	0
72	0
113	0
84	0
8	0
0	0
0	0
2	0
85	0
0	0
176	0
96	0
1	0
68	0
0	0
52	0
87	0
0	0
0	0
0	0
684	0
528	0
0	0
40	0
10	0
7	0
134	0
255	0
0	0
51	0
175	0
0	0
67	0
0	0
277	0
110	0
0	0
674	0
19	0
607	0
27	0
0	0
73	0
53	0
10	0
9	0
3	0
0	0
343	0
40	0
45	0
120	0
9	0
14	0
4	0
80	0
0	0
59	0
326	0
0	0
207	0
38	0
53	0
0	0
110	0
23	0
10	0
0	0
1	0
4	0
489	0
0	0
0	0
166	0
0	0
565	0
44	0
4	0
7	0
177	0
1	0
0	0
1	0
0	0
175	0
12	0
31	0
447	0
27	0
0	0
164	0
51	0
13	0
617	0
8	0
0	0
0	0
0	0
74	0
0	0
27	0
60	0
0	0
0	0
6	0
0	0
14	0
838	0
115	0
36	0
0	0
128	0
223	0
0	0
2	0
48	0
296	0
12	0
109	0
86	0
90	0
189	0
19	0
1	0
1	0
69	0
0	0
0	0
11	0
87	0
0	0
1090	0
0	0
207	0
26	0
1	0
189	0
1	0
6	0
115	0
28	0
1	0
15	0
0	0
153	0
0	0
0	0
661	0
100	0
30	0
1	0
0	0
202	0
151	0
0	0
2	0
88	0
40	0
44	0
4	0
0	0
0	0
29	0
95	0
0	0
0	0
1	0
50	0
0	0
256	0
0	0
0	0
105	0
41	0
8	0
27	0
0	0
1	0
0	0
5	0
2	0
89	0
209	0
20	0
0	0
63	0
1	0
14	0
1	0
0	0
262	0
49	0
130	0
12	0
63	0
104	0
0	0
0	0
0	0
93	0
48	0
26	0
0	0
694	0
0	0
24	0
0	0
56	0
0	0
5178	0
20	0
96	0
6	0
106	0
0	0
5	0
845	0
0	0
56	0
10	0
4	0
2	0
0	0
0	0
13	0
22	0
0	0
1314	0
2	0
0	0
0	0
78	0
78	0
6	0
0	0
26	0
0	0
328	0
226	0
0	0
56	0
0	0
67	0
22	0
0	0
37	0
144	0
179	0
89	0
99	0
0	0
19	0
5	0
0	0
526	0
39	0
197	0
0	0
4	0
202	0
1	0
1	0
143	0
0	0
1323	0
308	0
39	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
31	0
0	0
12	0
0	0
75	0
264	0
5	0
45	0
64	0
0	0
6	0
259	0
6	0
63	0
0	0
4	0
11	0
0	0
0	0
37	0
20	0
0	0
18	0
69	0
7	0
80	0
335	0
1	0
25	0
13	0
996	0
135	0
1	0
174	0
160	0
293	0
1	0
0	0
97	0
0	0
71	0
13	0
0	0
0	0
3	0
212	0
0	0
1	0
3	0
0	0
0	0
0	0
282	0
8	0
0	0
0	0
368	0
0	0
0	0
22	0
92	0
52	0
0	0
0	0
0	0
0	0
95	0
191	0
485	0
90	0
9	0
0	0
0	0
1	0
177	0
822	0
0	0
0	0
0	0
57	0
0	0
3	0
48	0
0	0
28	0
184	0
2	0
0	0
153	0
11	0
0	0
1	0
3	0
228	0
12	0
138	0
0	0
14	0
1	0
0	0
69	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
19	0
0	0
0	0
117	0
0	0
5	0
224	0
15	0
13	0
0	0
0	0
70	0
0	0
0	0
0	0
1569	0
91	0
0	0
118	0
10	0
136	0
31	0
0	0
73	0
0	0
0	0
9	0
149	0
0	0
131	0
0	0
0	0
51	0
161	0
0	0
0	0
2	0
2	0
377	0
59	0
70	0
0	0
41	0
4	0
0	0
0	0
330	0
28	0
6	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
17	0
0	0
60	0
447	0
23	0
26	0
12	0
68	0
0	0
119	0
0	0
74	0
88	0
1	0
1	0
7	0
93	0
0	0
0	0
0	0
0	0
60	0
112	0
29	0
1	0
34	0
612	0
18	0
2	0
0	0
9	0
0	0
0	0
1	0
23	0
6	0
1004	0
53	0
1	0
0	0
0	0
90	0
9	0
0	0
0	0
0	0
2	0
179	0
0	0
40	0
0	0
0	0
560	0
1	0
122	0
4	0
0	0
59	0
1	0
0	0
0	0
17	0
0	0
0	0
235	0
0	0
82	0
34	0
0	0
23	0
5	0
13	0
0	0
0	0
27	0
84	0
30	0
111	0
4	0
199	0
6	0
0	0
105	0
0	0
0	0
51	0
318	0
0	0
10	0
0	0
0	0
14	0
1021	0
0	0
1	0
0	0
0	0
50	0
1	0
9	0
0	0
0	0
4	0
1	0
0	0
279	0
0	0
1279	0
60	0
1	0
0	0
17	0
892	0
0	0
12	0
0	0
60	0
0	0
637	0
27	0
19	0
0	0
1216	0
1	0
1	0
0	0
85	0
0	0
78	0
0	0
0	0
83	0
0	0
10	0
66	0
430	0
1	0
0	0
1712	0
0	0
32	0
104	0
0	0
286	0
53	0
14	0
123	0
56	0
17	0
59	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
23	0
30	0
0	0
47	0
0	0
35	0
1	0
71	0
0	0
15	0
0	0
